Epoch 1: reward= 0.124525 ,pref_acc: 0.25,sum_1: 0.475, losses= 10.330573081970215
dim_weights: 
tensor([[0.478, 0.453, 0.507, 0.513, 0.483, 0.480],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.711,     0.758,     0.733,     0.293,     0.194,     0.145],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.001,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.632,     0.685,     0.657,     0.358,     0.275,     0.222],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.624,     0.675,     0.648,     0.366,     0.285,     0.233],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000]],
       grad_fn=<SigmoidBackward0>)
select_mask: 
tensor([[1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 0., 1., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [0., 1., 1., 1., 0., 0.],
        [1., 1., 1., 0., 0., 0.]], grad_fn=<BernoulliBackward0>)
Epoch 31: reward= 0.1245 ,pref_acc: 0.25,sum_1: 0.5, losses= 1.098502278327942
dim_weights: 
tensor([[    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.600,     0.653,     0.627,     0.385,     0.307,     0.257],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.623,     0.676,     0.650,     0.365,     0.281,     0.229],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.767,     0.812,     0.789,     0.242,     0.136,     0.094],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.604,     0.657,     0.631,     0.381,     0.302,     0.252],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000]],
       grad_fn=<SigmoidBackward0>)
select_mask: 
tensor([[1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 0., 1., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [0., 1., 1., 0., 0., 1.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.]], grad_fn=<BernoulliBackward0>)
Epoch 32: reward= 0.12448333333333333 ,pref_acc: 0.25,sum_1: 0.5166666666666667, losses= 1.559451699256897
dim_weights: 
tensor([[    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.777,     0.824,     0.801,     0.232,     0.122,     0.084],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.621,     0.677,     0.650,     0.366,     0.278,     0.228],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.605,     0.660,     0.634,     0.379,     0.296,     0.248],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.595,     0.650,     0.624,     0.388,     0.308,     0.261],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000]],
       grad_fn=<SigmoidBackward0>)
select_mask: 
tensor([[1., 1., 1., 0., 0., 0.],
        [0., 1., 1., 1., 1., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [0., 1., 1., 1., 1., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [0., 1., 1., 0., 0., 1.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.]], grad_fn=<BernoulliBackward0>)
Epoch 33: reward= 0.12450833333333333 ,pref_acc: 0.25,sum_1: 0.49166666666666664, losses= 0.5168400406837463
dim_weights: 
tensor([[    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.615,     0.677,     0.649,     0.369,     0.278,     0.230],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.574,     0.632,     0.607,     0.405,     0.328,     0.284],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.584,     0.643,     0.617,     0.396,     0.316,     0.271],
        [    0.766,     0.820,     0.797,     0.239,     0.126,     0.088],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000]],
       grad_fn=<SigmoidBackward0>)
select_mask: 
tensor([[1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 0., 0., 1., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.]], grad_fn=<BernoulliBackward0>)
Epoch 34: reward= 0.1245 ,pref_acc: 0.25,sum_1: 0.5, losses= 0.5270894765853882
dim_weights: 
tensor([[    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.609,     0.675,     0.647,     0.372,     0.279,     0.232],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.565,     0.627,     0.602,     0.411,     0.334,     0.291],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.554,     0.614,     0.589,     0.422,     0.349,     0.308],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.750,     0.810,     0.786,     0.251,     0.135,     0.096],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000]],
       grad_fn=<SigmoidBackward0>)
select_mask: 
tensor([[1., 0., 1., 0., 0., 1.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.]], grad_fn=<BernoulliBackward0>)
Epoch 35: reward= 0.12451666666666666 ,pref_acc: 0.25,sum_1: 0.48333333333333334, losses= 0.8948182463645935
dim_weights: 
tensor([[    0.540,     0.600,     0.577,     0.434,     0.364,     0.327],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.605,     0.673,     0.646,     0.375,     0.280,     0.234],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.733,     0.797,     0.774,     0.265,     0.145,     0.107],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.550,     0.611,     0.588,     0.425,     0.350,     0.312],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000]],
       grad_fn=<SigmoidBackward0>)
select_mask: 
tensor([[1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 0., 1., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [0., 0., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.]], grad_fn=<BernoulliBackward0>)
Epoch 36: reward= 0.12451666666666666 ,pref_acc: 0.25,sum_1: 0.48333333333333334, losses= 0.5785779356956482
dim_weights: 
tensor([[    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.543,     0.606,     0.583,     0.430,     0.355,     0.319],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.604,     0.674,     0.649,     0.375,     0.276,     0.232],
        [    0.533,     0.594,     0.573,     0.439,     0.368,     0.334],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.722,     0.789,     0.768,     0.273,     0.150,     0.112],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000]],
       grad_fn=<SigmoidBackward0>)
select_mask: 
tensor([[1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 0., 0., 1.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.]], grad_fn=<BernoulliBackward0>)
Epoch 37: reward= 0.12449166666666667 ,pref_acc: 0.25,sum_1: 0.5083333333333333, losses= 0.6514371037483215
dim_weights: 
tensor([[    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.533,     0.595,     0.575,     0.438,     0.364,     0.332],
        [    0.706,     0.775,     0.755,     0.285,     0.160,     0.123],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.601,     0.671,     0.648,     0.376,     0.275,     0.234],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.524,     0.584,     0.566,     0.446,     0.375,     0.345],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000]],
