Epoch 1: reward= 0.124525 ,pref_acc: 0.25,sum_1: 0.475, losses= 10.330573081970215
dim_weights: 
tensor([[0.478, 0.453, 0.507, 0.513, 0.483, 0.480],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.545,     0.582,     0.583,     0.443,     0.350,     0.311],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.495,     0.535,     0.549,     0.473,     0.402,     0.377],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.507,     0.540,     0.555,     0.467,     0.394,     0.366],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.507,     0.538,     0.555,     0.467,     0.395,     0.368],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000]],
       grad_fn=<SigmoidBackward0>)
select_mask: 
tensor([[1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.]], grad_fn=<BernoulliBackward0>)
Epoch 55: reward= 0.12451666666666666 ,pref_acc: 0.25,sum_1: 0.48333333333333334, losses= 0.5501981377601624
dim_weights: 
tensor([[    0.505,     0.536,     0.555,     0.470,     0.397,     0.368],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.505,     0.534,     0.554,     0.470,     0.398,     0.370],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.539,     0.573,     0.578,     0.450,     0.360,     0.320],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.494,     0.531,     0.548,     0.475,     0.406,     0.380],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000]],
       grad_fn=<SigmoidBackward0>)
select_mask: 
tensor([[1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 0., 0., 1.],
        [1., 1., 1., 0., 0., 0.]], grad_fn=<BernoulliBackward0>)
Epoch 56: reward= 0.1245 ,pref_acc: 0.25,sum_1: 0.5, losses= 1.0341339111328125
dim_weights: 
tensor([[    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.499,     0.530,     0.552,     0.474,     0.403,     0.375],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.534,     0.564,     0.573,     0.455,     0.368,     0.328],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.492,     0.526,     0.547,     0.477,     0.410,     0.383],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.502,     0.530,     0.553,     0.473,     0.402,     0.374],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000]],
       grad_fn=<SigmoidBackward0>)
select_mask: 
tensor([[1., 1., 1., 0., 0., 0.],
        [1., 0., 1., 1., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 0., 0., 1., 1., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.]], grad_fn=<BernoulliBackward0>)
Epoch 57: reward= 0.1245 ,pref_acc: 0.25,sum_1: 0.5, losses= 1.5420892238616943
dim_weights: 
tensor([[    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.498,     0.525,     0.551,     0.477,     0.406,     0.377],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.493,     0.523,     0.548,     0.478,     0.410,     0.382],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.529,     0.556,     0.570,     0.459,     0.374,     0.335],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.500,     0.525,     0.551,     0.476,     0.405,     0.376]],
       grad_fn=<SigmoidBackward0>)
select_mask: 
tensor([[1., 1., 1., 0., 0., 0.],
        [0., 1., 1., 0., 1., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 0., 0., 0., 0., 1.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [0., 1., 1., 1., 1., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.]], grad_fn=<BernoulliBackward0>)
Epoch 58: reward= 0.1245 ,pref_acc: 0.25,sum_1: 0.5, losses= 1.2975103345524985e-05
dim_weights: 
tensor([[    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.497,     0.521,     0.550,     0.478,     0.409,     0.379],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.494,     0.521,     0.548,     0.479,     0.411,     0.381],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.524,     0.548,     0.567,     0.463,     0.381,     0.341],
        [    0.498,     0.521,     0.550,     0.477,     0.409,     0.378],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000]],
       grad_fn=<SigmoidBackward0>)
select_mask: 
tensor([[1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.]], grad_fn=<BernoulliBackward0>)
Epoch 59: reward= 0.1245 ,pref_acc: 0.25,sum_1: 0.5, losses= 1.4824186109763104e-05
dim_weights: 
tensor([[    0.496,     0.518,     0.549,     0.479,     0.413,     0.380],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.497,     0.518,     0.549,     0.479,     0.412,     0.380],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.520,     0.542,     0.565,     0.467,     0.386,     0.346],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.495,     0.520,     0.549,     0.480,     0.411,     0.379],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000]],
       grad_fn=<SigmoidBackward0>)
select_mask: 
tensor([[1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.]], grad_fn=<BernoulliBackward0>)
Epoch 60: reward= 0.12451666666666666 ,pref_acc: 0.25,sum_1: 0.48333333333333334, losses= 0.4652009606361389
dim_weights: 
tensor([[    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.516,     0.537,     0.563,     0.470,     0.391,     0.350],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.496,     0.519,     0.550,     0.481,     0.411,     0.377],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.495,     0.515,     0.549,     0.480,     0.415,     0.381],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.495,     0.515,     0.549,     0.480,     0.415,     0.381],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000]],
       grad_fn=<SigmoidBackward0>)
select_mask: 
tensor([[1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [0., 1., 0., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.]], grad_fn=<BernoulliBackward0>)
Epoch 61: reward= 0.12450833333333333 ,pref_acc: 0.25,sum_1: 0.49166666666666664, losses= 0.44771450757980347
dim_weights: 
tensor([[    0.494,     0.513,     0.548,     0.481,     0.417,     0.382],
        [    0.494,     0.513,     0.547,     0.481,     0.417,     0.382],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.513,     0.533,     0.561,     0.472,     0.395,     0.353],
        [    0.497,     0.518,     0.551,     0.481,     0.410,     0.375],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
